Date,Open,High,Low,Close,Volume
2021-01-04,1760,1780,1720,1730,357537
2021-01-05,1735,1745,1705,1720,364942
2021-01-06,1720,1745,1700,1715,520519
2021-01-07,1720,1735,1715,1725,229342
2021-01-08,1730,1745,1700,1705,427947
2021-01-11,1710,1715,1630,1650,705067
2021-01-12,1650,1685,1635,1655,268483
2021-01-13,1645,1710,1645,1700,243278
2021-01-14,1705,1725,1690,1710,161797
2021-01-15,1760,1760,1690,1710,244342
2021-01-18,1730,1835,1670,1710,982454
2021-01-19,1690,1725,1690,1710,188912
2021-01-20,1710,1745,1710,1745,315464
2021-01-21,1750,1800,1735,1800,774620
2021-01-22,1760,1790,1745,1760,331484
2021-01-25,1770,1820,1745,1810,604779
2021-01-26,1780,1800,1765,1800,774379
2021-01-27,1805,1810,1765,1765,436782
2021-01-28,1750,1760,1710,1730,263090
2021-01-29,1735,1825,1700,1785,1853483
2021-02-01,1820,2055,1795,1795,17206987
2021-02-02,1820,1885,1765,1815,2805748
2021-02-03,1820,1835,1765,1780,1347519
2021-02-04,1785,1790,1750,1765,755417
2021-02-05,1765,1860,1755,1835,1268249
2021-02-08,1845,1875,1795,1800,1076329
2021-02-09,1795,1835,1775,1815,483292
2021-02-10,1795,1860,1785,1855,692083
2021-02-15,1900,1900,1830,1855,1085266
2021-02-16,1855,1870,1815,1855,571131
2021-02-17,1855,2080,1830,1975,10746055
2021-02-18,2010,2185,1955,2015,10385998
2021-02-19,2015,2025,1885,1930,1634455
2021-02-22,1930,2115,1925,2080,4398694
2021-02-23,2060,2150,2010,2035,2223044
2021-02-24,2045,2045,1885,1900,1599525
2021-02-25,1935,1970,1860,1910,998810
2021-02-26,1850,1915,1840,1875,981334
2021-03-02,1905,1915,1820,1840,512072
2021-03-03,1820,1885,1815,1845,528202
2021-03-04,1845,2395,1830,2395,46021191
2021-03-05,2375,2990,2335,2660,84938179
2021-03-08,2700,2840,2580,2665,18671651
2021-03-09,2655,2655,2565,2585,2042318
2021-03-10,2625,2650,2570,2640,1657771
2021-03-11,2680,2720,2650,2655,2378031
2021-03-12,2795,2850,2580,2605,10871426
2021-03-15,2585,2755,2510,2705,5106516
2021-03-16,2675,2730,2635,2700,2843974
2021-03-17,2730,3020,2500,2515,19056693
2021-03-18,2545,2575,2460,2570,1764461
2021-03-19,2510,2575,2495,2505,1058516
2021-03-22,2510,2695,2510,2615,4178449
2021-03-23,2630,2820,2570,2820,12591697
2021-03-24,2900,2920,2650,2670,10037886
2021-03-25,2640,2740,2605,2610,2127827
2021-03-26,2610,2625,2545,2570,1373421
2021-03-29,2560,2770,2555,2570,3912054
2021-03-30,2610,2670,2595,2635,1435861
2021-03-31,2680,2840,2665,2685,8647850
2021-04-01,2685,2745,2630,2710,2388972
2021-04-02,2705,2740,2650,2700,1744049
2021-04-05,2885,3510,2765,3510,40239461
2021-04-06,3770,4135,3565,3775,51502845
2021-04-07,3880,4300,3780,3945,62809158
2021-04-08,3925,4100,3715,3990,17289746
2021-04-09,3920,4140,3870,3875,9382280
2021-04-12,3815,3955,3730,3785,5035902
2021-04-13,3800,3860,3630,3710,4572673
2021-04-14,3705,4065,3635,3710,14659720
2021-04-15,3685,3935,3670,3740,8742916
2021-04-16,3705,4070,3700,3990,27753986
2021-04-19,3940,3960,3700,3705,5289045
2021-04-20,3710,3740,3565,3610,2768487
2021-04-21,3610,3750,3570,3620,2798917
2021-04-22,3600,3735,3595,3610,1573466
2021-04-23,3600,3610,3525,3555,1461416
2021-04-26,3665,3980,3605,3780,20503190
2021-04-27,3765,3830,3650,3800,2505582
